0.80231,0.54365,0.49192,0.41433,0.28500,0.02635,-0.74960,-2.30150,-3.85340,-5.45800,-3.90610,-2.35420,-1.57830,-1.31960,-1.19030,-1.11270,-1.06100
0.43825,0.22700,0.18475,0.12137,0.01575,-0.19550,-0.82925,-2.09670,-3.36420,-4.24070,-2.97320,-1.70570,-1.07200,-0.86075,-0.75512,-0.69175,-0.64950
-1.25130,-1.09020,-1.05800,-1.00960,-0.92909,-0.76798,-0.28468,0.68192,1.64850,4.15110,3.18450,2.21790,1.73460,1.57350,1.49290,1.44460,1.41240
0.75031,0.74342,0.74204,0.73997,0.73652,0.72963,0.70895,0.66758,0.62621,-0.87442,-0.83305,-0.79168,-0.77100,-0.76410,-0.76066,-0.75859,-0.75721
2.62460,2.67450,2.68450,2.69940,2.72430,2.77420,2.92370,3.22280,3.52200,-1.72730,-2.02640,-2.32550,-2.47510,-2.52490,-2.54990,-2.56480,-2.57480
0.83421,0.75539,0.73963,0.71598,0.67657,0.59775,0.36128,-0.11165,-0.58458,-2.25300,-1.78010,-1.30710,-1.07070,-0.99185,-0.95244,-0.92880,-0.91303
0.85705,0.71050,0.68119,0.63723,0.56396,0.41741,-0.02222,-0.90148,-1.78070,-3.49480,-2.61560,-1.73630,-1.29670,-1.15010,-1.07690,-1.03290,-1.00360
-0.27540,-0.30316,-0.30871,-0.31704,-0.33092,-0.35869,-0.44198,-0.60856,-0.77515,-0.22435,-0.05777,0.10881,0.19211,0.21987,0.23375,0.24208,0.24763
1.98200,1.93460,1.92510,1.91090,1.88710,1.83970,1.69740,1.41270,1.12800,-2.83600,-2.55130,-2.26670,-2.12430,-2.07690,-2.05320,-2.03900,-2.02950
-0.79537,-0.78419,-0.78195,-0.77860,-0.77301,-0.76182,-0.72828,-0.66118,-0.59409,0.99666,0.92956,0.86247,0.82892,0.81774,0.81215,0.80879,0.80655
1.77600,1.75350,1.74900,1.74230,1.73100,1.70860,1.64110,1.50620,1.37140,-2.18070,-2.04580,-1.91090,-1.84350,-1.82100,-1.80970,-1.80300,-1.79850
0.35684,0.32009,0.31274,0.30172,0.28334,0.24659,0.13633,-0.08418,-0.30469,-1.01840,-0.79787,-0.57735,-0.46710,-0.43035,-0.41197,-0.40095,-0.39360
1.08900,1.25100,1.28340,1.33200,1.41300,1.57500,2.06100,3.03300,4.00500,1.82700,0.85497,-0.11703,-0.60303,-0.76503,-0.84603,-0.89463,-0.92703
